4334=3|30,4,28,4,29,4,27,4|27,4,30,4,28,4,29,4
1244=2|28,2,29,2,30,2,27,2|28,1,29,2,30,2
4034=1|30,1,29,1,27,1|29,1,27,1,30,1
4130=1|29,1,27,1,28,1|29,1,27,1
4031=1|29,1,27,1,30,1|29,1,27,1
143=1|30,1,29,1,28,1|30,1,29,1
2333=3|27,3,28,3,29,3,30,3|27,3,28,3,29,3,30,3
3044=1|27,1,29,1,30,1|29,1,30,1,27,1
4214=2|28,2,29,2,27,2,30,2|27,2,30,2,28,1
4313=1|27,3,28,3,30,3,29,3|27,3,28,1,30,1
3212=2|27,2,28,2,30,2,29,2|27,2
2432=2|30,3,28,3,29,3,27,3|29,2,28,3
1214=2|28,2,30,2,27,2,29,2|28,1,30,2
3023=0|29,0,27,0,30,0|29,0,27,0,30,0
2330=0|29,0,27,0,28,0|27,0,28,0,29,0
4244=2|29,4,30,4,28,4,27,4|30,4,28,4,27,4,29,4
1223=2|30,2,27,2,28,2,29,2|30,2
1031=1|27,1,30,1,29,1|29,1
4103=1|30,1,27,1,28,1|30,1,27,1
4013=1|30,1,27,1,29,1|27,1,30,1
2420=2|28,2,27,2,29,2|28,2
311=1|28,1,29,1,30,1|28,1
1241=2|28,2,29,2,27,2,30,2|28,1,29,2
1313=1|28,1,30,1,27,1,29,1|28,1,30,1
434=1|29,1,28,1,30,1|29,1,28,1,30,1
2243=2|29,3,30,3,27,3,28,3|29,3,30,2
1142=1|29,2,27,2,30,2,28,2|29,2,30,1
4421=1|27,2,28,2,29,2,30,2|27,2,28,2,29,1
4310=1|28,1,27,1,29,1|27,1,28,1
1412=1|28,2,27,2,30,2,29,2|28,2,30,1
4340=1|28,1,27,1,29,1|28,1,27,1,29,1
314=1|28,1,30,1,29,1|30,1,28,1
2222=2|27,2,29,2,28,2,30,2|27,2,28,2,29,2,30,2
4241=2|27,2,29,2,28,2,30,2|28,1,27,2,29,2
4142=1|30,2,27,2,29,2,28,2|29,2,30,1,27,2
320=0|29,0,28,0|29,0,28,0
2123=2|30,2,27,2,28,2,29,2|30,2
2024=2|30,2,27,2,29,2|30,2
4424=2|27,4,28,4,30,4,29,4|27,4,28,4,30,4,29,4
3134=3|27,3,29,3,30,3,28,3|27,1,29,1,30,3
1043=1|29,1,27,1,30,1|30,1,29,1
2342=3|27,3,30,3,28,3,29,3|28,2,29,3
3320=0|29,0,27,0,28,0|29,0,27,0,28,0
341=1|29,1,30,1,28,1|28,1,29,1
1421=1|28,2,27,2,29,2,30,2|28,2,29,1
422=2|28,2,29,2,30,2|28,2
3020=0|29,0,27,0|29,0,27,0
1034=1|29,1,30,1,27,1|30,1,29,1
3422=2|29,3,30,3,27,3,28,3|27,2,28,3
2144=2|27,2,29,2,30,2,28,2|27,1,29,2,30,2
2321=2|28,2,27,2,29,2,30,2|28,2
20=0|29,0|29,0
23=0|29,0,30,0|29,0,30,0
332=0|30,0,28,0,29,0|30,0,28,0,29,0
2411=2|30,2,27,2,28,2,29,2|27,1,28,2
3041=1|27,1,29,1,30,1|29,1,27,1
200=0|28,0|28,0
233=0|28,0,29,0,30,0|29,0,30,0,28,0
323=0|29,0,28,0,30,0|30,0,29,0,28,0
224=2|30,2,29,2,28,2|30,2
3413=1|27,3,28,3,30,3,29,3|27,1,28,3,30,1
3113=1|27,1,30,1,28,1,29,1|27,1,30,1
1133=1|29,1,30,1,27,1,28,1|29,1,30,1
134=1|29,1,30,1,28,1|29,1,30,1
3032=0|30,0,27,0,29,0|30,0,27,0,29,0
2303=0|27,0,28,0,30,0|27,0,28,0,30,0
3230=0|28,0,27,0,29,0|28,0,27,0,29,0
3323=3|28,3,30,3,29,3,27,3|29,3,30,3,27,3,28,3
443=1|30,1,28,1,29,1|30,1,28,1,29,1
113=1|30,1,29,1,28,1|30,1
4322=2|30,3,27,3,28,3,29,3|28,2,27,3
2030=0|27,0,29,0|27,0,29,0
3311=1|30,1,27,1,28,1,29,1|27,1,28,1
4433=4|27,4,28,4,29,4,30,4|27,4,28,4,29,4,30,4
4223=2|27,3,30,3,28,3,29,3|27,3,30,2
3224=2|27,3,30,3,28,3,29,3|27,2,30,3
2444=4|27,4,28,4,29,4,30,4|28,4,29,4,30,4,27,4
4442=4|27,4,28,4,29,4,30,4|29,4,30,4,27,4,28,4
3002=0|30,0,27,0|30,0,27,0
3302=0|27,0,28,0,30,0|28,0,30,0,27,0
1403=1|30,1,28,1,27,1|30,1,28,1
2000=0|27,0|27,0
3122=2|27,2,29,2,30,2,28,2|27,2
4043=1|30,1,27,1,29,1|29,1,30,1,27,1
2003=0|27,0,30,0|27,0,30,0
1430=1|29,1,28,1,27,1|29,1,28,1
1340=1|29,1,27,1,28,1|28,1,29,1
2324=3|28,3,30,3,27,3,29,3|28,2,30,3
1424=2|28,2,30,2,27,2,29,2|28,2,30,2,29,1
1232=2|28,2,30,2,29,2,27,2|29,2
413=1|28,1,29,1,30,1|30,1,28,1
32=0|30,0,29,0|30,0,29,0
3104=1|27,1,30,1,28,1|30,1,27,1
344=1|30,1,28,1,29,1|28,1,29,1,30,1
1442=1|29,2,27,2,30,2,28,2|30,1,28,2,29,2
1211=1|30,1,28,1,27,1,29,1|28,1
431=1|29,1,28,1,30,1|29,1,28,1
2240=2|29,2,27,2,28,2|29,2
1112=1|29,1,30,1,27,1,28,1|30,1
3401=1|27,1,28,1,30,1|27,1,28,1
3110=1|27,1,28,1,29,1|27,1
2141=2|28,2,30,2,27,2,29,2|27,1,29,2
4304=1|28,1,27,1,30,1|28,1,27,1,30,1
1301=1|28,1,27,1,30,1|28,1
